"Last updated: August 14, 2025 06:35 PM UTC"
Updated 08/14/25 at 06:35pm,Position Rank,Position,Team,Value,Age,Rookie,1QBPosition Rank,1QBValue,RdrftPosition Rank,RdrftValue
Kenny Pickett,QB48,QB,CLE,1212,27.2,No,QB45,919,,0
Riley Leonard,QB49,QB,IND,1208,22.9,Yes,QB47,829,,0
Ray-Ray McCloud,WR131,WR,ATL,1206,28.8,No,WR135,1313,,0
Noah Brown,WR132,WR,WAS,1199,29.6,No,WR133,1356,,0
Xavier Hutchinson,WR133,WR,HOU,1197,25.2,No,WR131,1370,,0
Darnell Washington,TE49,TE,PIT,1189,24.0,No,TE48,1335,,0
Arian Smith,WR134,WR,NYJ,1187,23.8,Yes,WR130,1384,,0
Jonathan Mingo,WR135,WR,DAL,1174,24.3,No,WR136,1305,,0
Antonio Gibson,RB94,RB,NEP,1159,27.1,No,RB98,1278,,0
AJ Dillon,RB95,RB,PHI,1156,27.3,No,RB96,1287,,0
2028 Late 4th,,PI,,1154,,,,1348,,0
Tyler Goodson,RB96,RB,IND,1150,24.7,No,RB94,1310,,0
Will Dissly,TE50,TE,LAC,1149,29.1,No,TE50,1301,,0
Tyler Conklin,TE51,TE,LAC,1143,30.0,No,TE52,1264,,0
Amari Cooper,WR136,WR,FA,1122,31.1,No,WR134,1350,,0
Trey Lance,QB50,QB,LAC,1120,25.2,No,QB54,556,,0
Rondale Moore,WR137,WR,MIN,1111,25.2,No,WR141,1194,,0
Donovan Edwards,RB97,RB,NYJ,1109,22.4,Yes,RB95,1289,,0
Efton Chism,WR138,WR,NEP,1103,-1.0,Yes,WR143,1126,,0
Greg Dortch,WR139,WR,ARI,1102,27.2,No,WR138,1246,,0
Tommy Tremble,TE52,TE,CAR,1097,25.2,No,TE55,1208,,0
Khalil Herbert,RB98,RB,IND,1096,27.3,No,RB97,1279,,0
Daniel Bellinger,TE53,TE,NYG,1093,24.9,No,TE53,1249,,0
Chris Rodriguez,RB99,RB,WAS,1084,24.8,No,RB99,1254,,0
Colby Parkinson,TE54,TE,LAR,1080,26.6,No,TE51,1278.99,,0
Rasheen Ali,RB100,RB,BAL,1075,24.5,No,RB101,1192,,0
Xavier Gipson,WR140,WR,NYJ,1073,24.4,No,WR140,1198,,0
Kendrick Bourne,WR141,WR,NEP,1054,30.0,No,WR137,1298,,0
Jared Wiley,TE55,TE,KCC,1049,24.8,No,TE54,1216,,0
Jamari Thrash,WR142,WR,CLE,1047,24.6,No,WR146,1087,,0
Bub Means,WR143,WR,NOS,1045,24.6,No,WR139,1212,,0
Israel Abanikanda,RB101,RB,GBP,1043,22.8,No,RB102,1164,,0
Brenden Rice,WR144,WR,LAC,1039,23.4,No,WR142,1187,,0
Hendon Hooker,QB51,QB,DET,1036,27.6,No,QB53,569,,0
Zach Wilson,QB52,QB,MIA,1033,26.0,No,QB51,673,,0
Josh Reynolds,WR145,WR,NYJ,1031,30.5,No,WR144,1122,,0
Deuce Vaughn,RB102,RB,DAL,1027,23.8,No,RB103,1149.99,,0
Will Levis,QB53,QB,TEN,1015,26.1,No,QB48,824,,0
Frank Gore Jr.,RB103,RB,BUF,1013,23.4,No,RB100,1200,,0
Aidan O'Connell,QB54,QB,LVR,1007,26.9,No,QB50,687,,0
Thomas Fidone,TE56,TE,NYG,1002,22.9,Yes,TE58,1105,,0
Elijah Higgins,TE57,TE,ARI,993,24.8,No,TE56,1137,,0
Raheem Mostert,RB104,RB,LVR,992,33.3,No,RB108,1045,,0
LaJohntay Wester,WR146,WR,BAL,991,23.4,Yes,WR145,1116,,0
Tyler Johnson,WR147,WR,NYJ,985,26.9,No,WR147,1082,,0
Cam Akers,RB105,RB,NOS,977,26.1,No,RB104,1142,,0
JuJu Smith-Schuster,WR148,WR,KCC,972,28.7,No,WR149,1044,,0
K.J. Osborn,WR149,WR,WAS,967,28.2,No,WR150,1043,,0
Taysom Hill,TE58,TE,NOS,963,35.0,No,TE60,977,,0
Demarcus Robinson,WR150,WR,SFO,961,30.9,No,WR153,1015,,0
Greg Dulcich,TE59,TE,NYG,955,25.4,No,TE57,1108,,0
Brandin Cooks,WR151,WR,NOS,951,31.9,No,WR152,1020,,0
Alexander Mattison,RB106,RB,MIA,950,27.1,No,RB106,1079,,0
Zamir White,RB107,RB,LVR,947,25.9,No,RB107,1056,,0
Sincere McCormick,RB108,RB,LVR,945,24.9,No,RB105,1091,,0
Johnny Wilson,WR152,WR,PHI,940,24.3,No,WR151,1024,,0
Kendall Milton,RB109,RB,CIN,931,23.5,No,RB111,974,,0
Emari Demercado,RB110,RB,ARI,928,26.5,No,RB109,1003,,0
Brevin Jordan,TE60,TE,HOU,918,25.0,No,TE59,1070,,0
Jake Bobo,WR153,WR,SEA,914,27.0,No,WR148,1055,,0
Drew Lock,QB55,QB,SEA,913.99,28.7,No,QB52,666,,0
Kyle McCord,QB56,QB,PHI,913,22.9,Yes,QB68,252,,0
KaVontae Turpin,WR154,WR,DAL,908,29.0,No,WR154,1000,,0
Nick Nash,WR155,WR,ATL,907,25.0,Yes,WR160,953,,0
Ty Chandler,RB111,RB,MIN,903,27.2,No,RB110,976,,0
KJ Hamler,WR156,WR,BUF,890,26.1,No,WR155,994,,0
Allen Lazard,WR157,WR,NYJ,887,29.6,No,WR156,986,,0
Isaiah Hodgins,WR158,WR,SFO,877,26.8,No,WR166,905,,0
Olamide Zaccheaus,WR159,WR,CHI,876,28.0,No,WR164,918,,0
Carson Steele,RB112,RB,KCC,874,22.8,No,RB112,969,,0
Ainias Smith,WR160,WR,PHI,871,24.2,No,WR159,967,,0
Terrace Marshall,WR161,WR,PHI,868,25.2,No,WR157,982,,0
Samaje Perine,RB113,RB,CIN,860,29.9,No,RB113,904.99,,0
Davis Allen,TE61,TE,LAR,859.99,24.5,No,TE62,902,,0
Zay Jones,WR162,WR,ARI,859,30.4,No,WR173,834,,0
David Bell,WR163,WR,CLE,858,24.6,No,WR158,973,,0
Gardner Minshew,QB57,QB,KCC,850,29.2,No,QB64,377,,0
A.T. Perry,WR164,WR,DEN,845,25.8,No,WR172,859,,0
Trey Sermon,RB114,RB,PIT,844,26.5,No,RB115,877,,0
Bo Melton,WR165,WR,GBP,843,26.2,No,WR162,937,,0
Grant Calcaterra,TE62,TE,PHI,837,26.7,No,TE61,931,,0
Gabriel Davis,WR166,WR,FA,836,26.3,No,WR161,950,,0
Van Jefferson,WR167,WR,TEN,833,29.0,No,WR171,873,,0
Mecole Hardman,WR168,WR,GBP,830,27.4,No,WR174,831,,0
Michael Carter,RB115,RB,ARI,827,26.2,No,RB114,886,,0
Derius Davis,WR169,WR,LAC,812,24.9,No,WR163,924,,0
Mason Tipton,WR170,WR,NOS,809,24.8,No,WR165,912,,0
Mason Rudolph,QB58,QB,PIT,808.99,30.0,No,QB57,394,,0
Jimmy Garoppolo,QB59,QB,LAR,808.98,33.8,No,QB94,101,,0
Jaheim Bell,TE63,TE,NEP,801,24.1,No,TE63,795,,0
Chris Brooks,RB116,RB,GBP,799,25.6,No,RB117,861,,0
Jake Browning,QB60,QB,CIN,796,29.3,No,QB56,411,,0
Tim Patrick,WR171,WR,DET,794,31.7,No,WR169,875,,0
Marquez Valdes-Scantling,WR172,WR,SEA,786,30.8,No,WR167,884,,0
Mack Hollins,WR173,WR,NEP,784,31.9,No,WR168,883,,0
Tyler Scott,WR174,WR,CHI,779,23.8,No,WR175,830,,0
Jeremy Ruckert,TE64,TE,NYJ,768,25.0,No,TE64,788,,0
Donovan Peoples-Jones,WR175,WR,NOS,758,26.4,No,WR176,780,,0
Skyy Moore,WR176,WR,KCC,757,24.9,No,WR170,874.99,,0
Tyler Badie,RB118,RB,DEN,754,25.5,No,RB116,872.99,,0
Pierre Strong Jr.,RB117,RB,CLE,753.99,26.6,No,RB118,832,,0
Brock Wright,TE65,TE,DET,746,26.7,No,TE66,764,,0
Sione Vaki,RB119,RB,DET,739,24.0,No,RB120,800,,0
Kenny McIntosh,RB120,RB,SEA,718,25.4,No,RB122,763,,0
Zack Moss,RB121,RB,FA,695,27.6,No,RB119,816,,0
Jelani Woods,TE66,TE,IND,685,26.8,No,TE67,720,,0
Luke Lachey,TE67,TE,HOU,679,24.1,Yes,TE65,787,,0
Hassan Haskins,RB122,RB,LAC,678,25.7,No,RB121,779.99,,0
Foster Moreau,TE68,TE,NOS,645,28.2,No,TE68,698,,0
Irv Smith,TE69,TE,HOU,642,27.0,No,TE70,609,,0
Treylon Burks,WR177,WR,TEN,626,25.4,No,WR177,718,,0
Tylan Wallace,WR178,WR,BAL,621,26.2,No,WR178,710,,0
Cam Miller,QB61,QB,LVR,619,24.1,Yes,QB96,75,,0
Clyde Edwards-Helaire,RB123,RB,NOS,601,26.3,No,RB126,678,,0
Erik Ezukanma,WR179,WR,MIA,582,25.5,No,WR180,686.99,,0
Tyler Huntley,QB62,QB,MIA,581.99,27.5,No,QB58,380,,0
Julius Chestnut,RB125,RB,TEN,574,24.8,No,RB124,689,,0
Trayveon Williams,RB124,RB,FA,573.99,27.8,No,RB128,529,,0
Dylan Laube,RB126,RB,LVR,569,25.6,No,RB123,696,,0
Rakim Jarrett,WR180,WR,TBB,567,24.5,No,WR179,692,,0
Eric Gray,RB127,RB,NYG,540,25.8,No,RB125,685,,0
Tyson Bagent,QB63,QB,CHI,530,25.2,No,QB71,227,,0
Stone Smartt,TE70,TE,NYJ,514,26.8,No,TE69,649,,0
Jalen Reagor,WR181,WR,LAC,509,26.6,No,WR181,579,,0
Jake Haener,QB64,QB,NOS,480,26.4,No,QB90,149,,0
Lil'Jordan Humphrey,WR182,WR,NYG,465,27.3,No,WR182,517,,0
Stetson Bennett,QB65,QB,LAR,450,27.8,No,QB73,218,,0
Cedrick Wilson,WR183,WR,NOS,438,29.7,No,WR189,444,,0
Josh Whyle,TE71,TE,TEN,430,25.9,No,TE71,522,,0
Josh Oliver,TE72,TE,MIN,427,28.4,No,TE73,477,,0
Austin Hooper,TE73,TE,NEP,426.99,30.8,No,TE75,434,,0
Harrison Bryant,TE74,TE,PHI,424,27.3,No,TE72,489,,0
Travis Homer,RB128,RB,CHI,417,27.0,No,RB130,483,,0
Kalif Raymond,WR184,WR,DET,414,31.0,No,WR184,510,,0
Justin Watson,WR185,WR,HOU,413,29.3,No,WR183,515,,0
